시설종류,시설유형,시설명,소재지 도로명주소,대표자(시설장),정원,전화번호,신고일(개관일)
노인의료복지시설,노인요양시설,노블케어스,서울특별시 은평구 응암로 353 (녹번동),"양성희, 조항석",170,02-391-0006,20131108
노인의료복지시설,노인요양시설,노블타운요양원,서울특별시 은평구 서오릉로 35 (녹번동),㈜노블(조항진),99,02-387-2200,20140407
노인의료복지시설,노인요양시설,마추미실버케어응암점,서울특별시 은평구 응암로13길 11-7 (응암동),㈜실버케어(김준영),55,02-302-2282,20131004
노인의료복지시설,노인요양시설,붓다마을,서울특별시 은평구 연서로48길 41 (진관동),인덕원(강순옥),271,02-3156-7500,20090703
노인의료복지시설,노인요양시설,수색실버케어,서울특별시 은평구 수색로 272-1 (수색동),김정혜,67,02-305-1188,20150817
노인의료복지시설,노인요양시설,써니요양원,서울특별시 은평구 증산로15길 26 (신사동),"김상환, 이무선",38,02-305-2385,20121022
노인의료복지시설,노인요양시설,실비아요양원,"서울특별시 은평구 증산로15길 35-8(신사동, 상가11동)",채봉석,49,303-7001,20200106
노인의료복지시설,노인요양시설,엘림요양원,서울특별시 은평구 응암로 348 (녹번동),박길진,36,02-357-9600,20100304
노인의료복지시설,노인요양시설,은평실버랜드요양원,서울특별시 은평구 연서로21길 27-20 (갈현동),강대근,34,02-892-3388,20190531
노인의료복지시설,노인요양시설,은평요양원,"서울특별시 은평구 진흥로 47,(역촌동)",정수민,45,02-388-0709,20150421
노인의료복지시설,노인요양시설,자비의 집,서울특별시 은평구 서오릉로 30-17 (녹번동),인덕원(강순옥),25,02-354-1116,20071204
노인의료복지시설,노인요양시설,해피안,서울특별시 은평구 연서로15길 27-2 (구산동),행복창조(김현훈),21,02-385-0705,20090918
노인의료복지시설,노인요양시설,녹번실버,서울특별시 은평구 통일로57길 5-10 (녹번동),김희자,13,02-389-7875,20091008
노인의료복지시설,노인요양시설,갈현 효 요양원,서울특별시 은평구 갈현로 270(갈현동),"김형준, 김다훈",25,02-355-1947,20180101
노인의료복지시설,노인요양공동생활가정,로뎀요양원,서울특별시 은평구 통일로72길 31 (불광동),이명숙,8,02-357-6113,20100304
노인의료복지시설,노인요양공동생활가정,사랑가득요양원1호,"서울특별시 은평구 수색로14길 5-3, 5층 (수색동)",김진천자,9,02-305-1868,20171231
노인의료복지시설,노인요양공동생활가정,사랑가득요양원2호,"서울특별시 은평구 수색로14길 5-3, 6층 (수색동)",김진천자,9,02-305-1868,20171226
노인의료복지시설,노인요양공동생활가정,시온노인요양원,"서울특별시 은평구 갈현로 270, 4층 (갈현동)",박순희,9,02-353-5847,20080828
노인의료복지시설,노인요양공동생활가정,주안요양원,서울특별시 은평구 서오릉로13길 10 (구산동),권영주,9,02-356-6599,20160502
노인의료복지시설,노인요양공동생활가정,참좋은요양원(단기병설),"서울특별시 은평구 가좌로 306, 2층 (신사동)",이동원,9,02-373-5371,20160205
노인의료복지시설,노인요양공동생활가정,(협)노인돌봄은평요양원 (주야간병설),"서울특별시 은평구 가좌로 306, 3층 (신사동)",이순녀,9,[phone],20150731
노인의료복지시설,노인요양공동생활가정,백련실버케어,"서울특별시 은평구 가좌로 306, 4층 (신사동)",강순옥,9,02-304-3667,20210101
